Nome da Maquina,Data da Coleta,Uso de CPU,Load1,Load5,Load15,Uso de RAM,RAM total (bytes),RAM usada (bytes),Uso de Swap,Swap total (bytes),Swap usada (bytes),Uso de Disco,Disco total (bytes),Disco usado (bytes),Disco livre (bytes),Net bytes enviados,Net bytes recebidos,Freq CPU (MHz),Temp CPU (C),Uptime (s),Processo,PID,Usuario,CPU proc (%),MEM proc (%),Threads,RSS (bytes),IO Leitura (bytes),IO Escrita (bytes),Quando foi iniciado,Status,alertaCpu,alertaRam,alertaDisco
LucasRodrigues,2025-10-07 12:59:35,2.4,0.0,0.0,0.0,67.0,16890519552,11311271936,3.4,3489660928,117682175,88.1,509722226688,448872800256,60849426432,4065983,107827067,2000.0,50.0,129697,System Idle Process,0,NT AUTHORITY\SYSTEM,0.0,4.85005803094434e-05,36,8192,0,0,2025-10-06 00:58:12,running,não,sim,não
LucasRodrigues,2025-10-07 12:59:35,2.4,0.0,0.0,0.0,67.0,16890519552,11311271936,3.4,3489660928,117682175,88.1,509722226688,448872800256,60849426432,4065983,107827067,2000.0,50.0,129697,System,4,NT AUTHORITY\SYSTEM,0.0,0.053714392692708564,412,9072640,136935471,666408458,2025-10-06 00:58:12,running,não,sim,não
LucasRodrigues,2025-10-07 12:59:35,2.4,0.0,0.0,0.0,67.0,16890519552,11311271936,3.4,3489660928,117682175,88.1,509722226688,448872800256,60849426432,4065983,107827067,2000.0,50.0,129697,System,188,LUCASRODRIGUES\lucki,0.0,0.3917876877396838,0,66174976,0,0,2025-10-06 00:58:12,stopped,não,sim,não
LucasRodrigues,2025-10-07 12:59:35,2.4,0.0,0.0,0.0,67.0,16890519552,11311271936,3.4,3489660928,117682175,88.1,509722226688,448872800256,60849426432,4065983,107827067,2000.0,50.0,129697,Registry,232,LUCASRODRIGUES\lucki,0.0,0.3527932211708913,4,59588608,9453568,294617088,2025-10-06 00:58:12,running,não,sim,não
LucasRodrigues,2025-10-07 12:59:35,2.4,0.0,0.0,0.0,67.0,16890519552,11311271936,3.4,3489660928,117682175,88.1,509722226688,448872800256,60849426432,4065983,107827067,2000.0,50.0,129697,smss.exe,752,LUCASRODRIGUES\lucki,0.0,0.006644579502393746,3,1122304,2796914,26556,2025-10-06 00:58:14,running,não,sim,não
LucasRodrigues,2025-10-07 12:59:35,2.4,0.0,0.0,0.0,67.0,16890519552,11311271936,3.4,3489660928,117682175,88.1,509722226688,448872800256,60849426432,4065983,107827067,2000.0,50.0,129697,WUDFHost.exe,1080,LUCASRODRIGUES\lucki,0.0,0.0973406646810529,24,16441344,5655771,105244,2025-10-06 00:58:28,running,não,sim,não
LucasRodrigues,2025-10-07 12:59:35,2.4,0.0,0.0,0.0,67.0,16890519552,11311271936,3.4,3489660928,117682175,88.1,509722226688,448872800256,60849426432,4065983,107827067,2000.0,50.0,129697,csrss.exe,1088,LUCASRODRIGUES\lucki,0.0,0.033028895190730954,18,5578752,374031,0,2025-10-06 00:58:25,running,não,sim,não
LucasRodrigues,2025-10-07 12:59:35,2.4,0.0,0.0,0.0,67.0,16890519552,11311271936,3.4,3489660928,117682175,88.1,509722226688,448872800256,60849426432,4065983,107827067,2000.0,50.0,129697,svchost.exe,1100,LUCASRODRIGUES\lucki,0.0,0.046390805065982615,6,7835648,3549,0,2025-10-07 12:59:06,running,não,sim,não
LucasRodrigues,2025-10-07 12:59:35,2.4,0.0,0.0,0.0,67.0,16890519552,11311271936,3.4,3489660928,117682175,88.1,509722226688,448872800256,60849426432,4065983,107827067,2000.0,50.0,129697,wininit.exe,1196,LUCASRODRIGUES\lucki,0.0,0.04081323833039662,1,6893568,24580,0,2025-10-06 00:58:27,running,não,sim,não
LucasRodrigues,2025-10-07 12:59:35,2.4,0.0,0.0,0.0,67.0,16890519552,11311271936,3.4,3489660928,117682175,88.1,509722226688,448872800256,60849426432,4065983,107827067,2000.0,50.0,129697,services.exe,1272,LUCASRODRIGUES\lucki,0.0,0.09622515133393572,14,16252928,483444,160,2025-10-06 00:58:27,running,não,sim,não
